"unknow","unknown"
"unknowm","unknown"
"unknown ","unknown"
"unknown","unknown"
"unknown""","unknown"
"unknown /otherroom","unknown"
"unknown /outside","unknown"
"unknown countertop item","unknown"
"unknown device","unknown"
"unknown facility","unknown"
"unknown kitchen stuff","unknown"
"unknown office stuff","unknown"
"unknown stuff","unknown"
"unknown/","unknown"
"unknown/ probably hand grab","unknown"
"unknwn","unknown"
"unknwom","unknown"
"unknwon","unknown"
"unkown","unknown"
"ups","unknown"
"vice","unknown"
"~aper","unknown"
"unknown/remove","unknown/remove"
"urinal","urinal"
"office utensils","utensil"
"stove utensil","utensil"
"stove utensils","utensil"
"toilet utensil","utensil"
"utensil","utensil"
"vaccum cleaner","vacuum cleaner"
"vacuum cleaner","vacuum cleaner"
"vanity","vanity"
"vanity table","vanity"
"table vase","vase"
"vase","vase"
"vegetables","vegetables"
"heat vent","vent"
"heating vent","vent"
"unknown/ probably air vent","vent"
"vent","vent"
"wall vent","vent"
"ventialtion","ventilation"
"VENTILATION","ventilation"
"ventilation","ventilation"
"ventilator","ventilation"
"ventilation hood","ventilation hood"
"vese","vessel"
"vessel","vessel"
"vessel sink","vessel sink"
"vinyl records","vinyl records"
"violin","violin"
"violin case","violin case"
"waffle iron","waffle iron"
"sauna wall","wall"
"tiled wall","wall"
"unknown wall","wall"
"wal","wall"
"wall ","wall"
" wall","wall"
"wall","wall"
"WALL","wall"
"wall /otheroom","wall"
"wall balk","wall"
"wall balks","wall"
"wall coping","wall"
"wall corridor","wall"
"wall of green","wall"
"wallkitchen island","wall"
"walll","wall"
"wall /outside","wall /outside"
"wall beam","wall beam"
"wall board","wall board"
"wall cabinet","wall cabinet"
"wall  clock","wall clock"
"wall clock","wall clock"
"wall control","wall control"
"wall controll","wall control"
"wall controller","wall control"
"wall cubby","wall cubby"
"wall detail","wall detail"
"wall device","wall electronics"
"wall electronic","wall electronics"
"wall electronics","wall electronics"
"wall hanger","wall hanger"
"wall hanging organizer","wall hanger"
"wall hanging decoration","wall hanging decoration"
"wall niche","wall hanging decoration"
"wall indent","wall indent"
"unknown/ probably wall lamp","wall lamp"
"wall  lamp","wall lamp"
"wall lamp","wall lamp"
" wall lamp","wall lamp"
"wall light","wall lamp"
"wall lmap","wall lamp"
"wall outside","wall outside"
"panel wall","wall panel"
"wall panel","wall panel"
" wall panel","wall panel"
"wall panel frame","wall panel frame"
"wall post","wall post"
"wall shelf","wall shelf"
"wall sign","wall sign"
"wall sing","wall sign"
"wall soap shelf","wall soap shelf"
"wall statue","wall statue"
"wall toilet paper","wall toilet paper"
"wall top","wall top"
"wall tv","wall tv"
"wall TV","wall tv"
"wadrobe","wardrobe"
"wardeobe","wardrobe"
"wardeobe door","wardrobe"
"warderobe","wardrobe"
"wardobe","wardrobe"
"wardrobe ","wardrobe"
"wardrobe","wardrobe"
"wardrobe accesories","wardrobe"
"wardrobe door","wardrobe"
"wardrobe door frame","wardrobe"
"wash basin cabinet","wash cabinet"
"wash cabinet","wash cabinet"
"washbasin cabinet","wash cabinet"
"wash basin","washbasin"
"washbasin","washbasin"
"washbasin ","washbasin"
"washbasin counter","washbasin counter"
"washbasin countertop","washbasin counter"
"washbasin table","washbasin counter"
"washcloth","washcloth"
"washer dryer","washer-dryer"
"washer-dryer","washer-dryer"
"washing machine","washing machine"
"washing machine ","washing machine"
"washing machine and dryer","washing machine and dryer"
"unknown/ probably washing powder","washing powder"
"washing powder","washing powder"
"washing stuff","washing stuff"
"watch","watch"
"water basin","water basin"
"water dispenser","water dispenser"
"water fountain","water fountain"
"water heater","water heater"
"water meter","water meter"
"water outlet","water outlet"
"water pump","water pump"
"water tank","water tank"
"watering can","watering can"
"weight","weight"
"training bench","weight bench"
"weight bench","weight bench"
"weights","weights"
"workout weight","weights"
"wheel","wheel"
"wheelbarrow","wheelbarrow"
"whine shelf","whine shelf"
"whiteboard","whiteboard"
"wifi repeater","wifi router"
"wifi router","wifi router"
"wifi transmitter","wifi router"
"windo","window"
"windor","window"
"window","window"
"window  ","window"
"window ","window"
"winndow  ","window"
"window /wall","window"
"window bars","window"
"window behind shutters","window"
"window glass /outside","window"
"window pane","window"
"window panel","window"
"window panes","window"
"window place","window"
"window rame","window"
"windows","window"
"winndow","window"
"window /otherroom","window /otherroom"
"window /outside","window /outside"
"indow curtain","window curtain"
"window  curtain","window curtain"
"window curtain","window curtain"
"window curtain bar","window curtain"
"widnow frame","window frame"
"windoe frame","window frame"
"window  frame","window frame"
"window fame","window frame"
"window fram","window frame"
"window frame ","window frame"
" window frame","window frame"
" window frame ","window frame"
"windows frame ","window frame"
"window frame","window frame"
"window sill","window frame"
"windowframe","window frame"
"windown frame","window frame"
"windows frame","window frame"
"windowsil","window frame"
"windowsill","window frame"
"windw frame","window frame"
"winndow  frame","window frame"
"window frame /otherroom","window frame /otherroom"
"window  glass","window glass"
"window glass","window glass"
"window seat","window seat"
"windoow shade","window shade"
"window  shade","window shade"
"window shade","window shade"
"window shades","window shade"
"window shutter","window shutter"
"window shutters","window shutters"
"window valence","window valence"
"window/door","window/door"
"wine","wine"
"wine bottle","wine bottle"
"wine cabinet","wine cabinet"
"wine rack","wine rack"
"wine storage","wine storage"
"wire","wire"
"wood","wood"
"wooden balk","wood"
"workout bike","workout bike"
"workstation","workstation"
"worktop","worktop"
"wreath","wreath"
"wrench","wrench"
"joga mat","yoga mat"
"yoga mat","yoga mat"
