"bedside cabinet",38,"bedroom"
"bedside cabinet door",4,"bedroom"
"bedside cabinet drawer",3,"bedroom"
"bedside lamp",143,"bedroom"
"bedside table",27,"bedroom"
"beer crate",2,
"bell",2,
"belt",2,
"bench",130,
"beverage dispenser",2,
"bicycle",27,
"bicycle helmet",1,
"bicycle helmets",1,
"bidet",22,"bathroom"
"big bag",1,
"billiard balls",1,
"billiard cue",1,
"billiard cues",2,
"bin",189,
"binder",64,
"binders",8,
"birdhouse",1,
"blackboard",4,
"blanket",336,
"blanket basket",1,
"blankets",8,
"blinds",333,
"blouse",2,
"board",206,
"board game",34,
"board games",4,
"board with keys",1,
"boards",3,
"boat model",3,
"boiler",30,
"bonsai tree",1,
"book",2434,
"book cabinet",4,
"book display",40,
"book rack",42,
"bookshelf",109,
"bookstand",2,
"boots",4,
"bottle",407,
"bottle dispenser",1,
"bottle of detergent",162,
"bottle of soap",43,
"bottle of water",1,
"bottle of wine",1,
"bottle opener",1,
"bottles",46,
"bottles of water",1,
"bottles of wine",8,
"bottom of stairs",2,
"bouquet",29,
"bowl",185,
"bowl of fruit",47,
"bowl of fruits",1,
"bowl of sweets",1,
"bowl with sweets",1,
"bowls",1,
"box",2463,
"box of food",1,
"box of fruit",1,
"box of paper",1,
"box of something",7,
"box of tissue",15,
"box of tissues",36,
"box pen",1,
"box with books",59,
"box with jewelry",1,
"box with photos",1,
"box with shoes",1,
"box with tea",1,
"box with toys",1,
"boxes",67,
"boxes with books",12,
"boxing ring",1,
"bread",1,
"bread bin",2,
"bread box",1,
"breadbox",1,
"bricks",2,
"bridge",1,
"briefcase",10,
"brochure",68,
"brochures",4,
"broom",71,
"broomstick",5,
"brush",43,
"brushes",1,
"bucket",153,
"buckets",1,
"buffet",1,
"bulletin board",9,
"bunk bed",1,
"bureau",3,
"bust",2,
"button",10,
"cabinet",2529,
"cabinet /otherroom",61,
"cabinet /w clutter",3,
"cabinet /w cluttered art",2,
"cabinet clutter",9,
"cabinet counter",1,
"cabinet door",202,
"cabinet drawer",36,
"cabinet kitchen",2,"kitchen"
"cabinet mirror",2,
"cabinet parts",1,
"cabinet table",9,
"cable",4,
"cables",11,
"cage",3,
"cake",1,
"calculator",7,
"calendar",51,
"camera",33,
"camping chair",1,
"can",186,
"can of paint",40,
"canal",1,
"candelabra",2,
"candle",297,
"candle holder",54,
"candle stand",1,
"candlestick",27,
"canister",9,
"canoe",1,
"canopy",3,
"cans",1,
"cans of paint",3,
"canvas",8,
"cap",18,
"car",6,
"car model",1,
"card",1,
"cardboard",15,
"cardboard box",604,
"carpet",388,
"carpet roll",8,
"cart",17,
"case",195,
"cases",1,
"cash register",3,
"casket",32,
"cassette",4,
"cat",3,
"cat bed",2,
"cat food",1,
"cat food bag",1,
"cat litter box",1,
"cat toilet",1,
"cat tree",1,
"cd",1,
"cd player",2,
"cds",1,
"ceiling",4440,
"ceiling arch",12,
"ceiling bedroom",1,"bedroom"
"ceiling boarder",4,
"ceiling border",7,
"ceiling chassis",1,
"ceiling corridor",1,
"ceiling decorative lamp",1,
"ceiling dome",17,
"ceiling door",20,
"ceiling duct",15,
"ceiling fan",149,
"ceiling fan lamp",13,
"ceiling fan vent",1,
"ceiling fire detector",1,
"ceiling fixture",4,
"ceiling floor",1,
"ceiling hanger",1,
"ceiling ladder",1,
"ceiling lamp",2519,
"ceiling lamp hanger",6,
"ceiling lamp rail",1,
"ceiling light",100,
"ceiling light fixture connection",63,
"ceiling lower",64,
"ceiling molding",45,
"ceiling panel",1,
"ceiling pipe",31,
"ceiling support",6,
"ceiling under staircase",2,
"ceiling under stairs",34,
"ceiling vent",178,
"ceiling wall",83,
"ceiling window",17,
"ceiling/west wall",12,
"central heating furnace",1,
"ceramics",4,
"chain",1,
"chair",2339,
"chair /w clutter",1,
"chair stand",1,
"chaise",1,
"chaise longue",2,
"chamber pot",1,
"chandelier",103,
"changing table",1,
"charger",2,
"chassis",2,
"chess",3,
"chest",87,
"chest bench",1,
"chest drawer",11,
"chest of drawer",1,
"chest of drawers",167,
"child car seat",1,
"chimney",6,
"christmas tree",3,
"circular sofa",6,
"clarinet",5,
"cleaner",1,
"cleaner bottle",1,
"cleaner brush",1,
"cleaning clutter",5,
"cleaning fluid",2,
"cleaning liquid",4,
"cleaning paper",1,
"cleaning paste",2,
"cleaning powders/ liquids",1,
"cleaning sponge",1,
"cleaning spray",1,
"clock",210,
"closet",60,
"closet area for hanging clothes",6,
"closet door",62,
"closet floor",1,
"closet mirror wall",14,
"closet rod",19,
"closet shelf",17,
"closet shelving",7,
"closet storage area",4,
"cloth",192,
"cloth dryer",2,
"cloth hanger",9,
"cloth hangers",1,
"cloth holder",1,
"clothes",748,
"clothes bag",13,
"clothes container",11,
"clothes dryer",31,
"clothes hamper",14,
"clothes hanger",83,
"clothes hanger rod",21,
"clothes on shelf",1,
"clothes rack",27,
"clothing stand",2,
"clutter",328,
"coach",4,
"coaster",2,
"coat",12,
"coat hanger",13,
"coat rack",11,
"coffee machine",120,
"coffee maker",24,
"coffee mug",24,
"coffee table",162,
"column",45,
"compound wall",1,
"compressor",2,
"computer",37,
"computer chair",8,
"computer desk",24,
"computer equipment",18,
"computer mouse",42,
"computer tower",2,
"condensation furnace",1,
"condiment",4,
"cone",2,
"conference phone",1,
"console",2,
"console pad",2,
"console pad charger",1,
"construction stuff",1,
"container",313,
"containers",18,
"control",7,
"control panel",12,
"controller",3,
"cook book",2,
"cooker",28,
"cooker hood",1,
"cookies",1,
"copier",1,
"copier machine",3,
"cork board",1,
"cornice",3,
"cosmetic",129,
"cosmetics",180,
"couch",331,
"counter",10,
"counter desk",1,
"counter door",6,
"countertop",118,
"countertop /otherroom",8,
"countertop item",14,
"cover",23,
"cradle",3,
"crate",33,
"crayon",1,
"crib",15,
"cross",6,
"cross-trainer",1,
"crutches",1,
"cuddly toy",47,
"cup",199,
"cups",6,
"curb",3,
"curtain",1206,
"curtain bar",30,
"curtain box",1,
"curtain hanger",2,
"curtain rail",96,
"curtain rod",255,
"curtain rod cover",5,
"curtain valence",3,
"cushion",420,
"cutlery",7,
"cutting board",51,
"cyp",1,
"dartboard",7,
"deck chair",2,
"decoder",9,
"decor",90,
"decoration",2047,
"decorative bottle",1,
"decorative bowl",20,
"decorative ceramic",1,
"decorative cloth",1,
"decorative dinnerware",14,
"decorative frame",1,
"decorative lamp",5,
"decorative lantern",2,
"decorative mask",1,
"decorative plant",353,
"decorative plate",73,
"decorative quilt",4,
"decorative tray",1,
"decorative vase",4,
"decorative vessel",3,
"decorative window",1,
"dehumidifier",5,
"den",1,
"desk",353,
"desk cabinet",1,
"desk chair",71,
"desk clutter",19,
"desk door",1,
"desk lamp",32,
"desk organizer",1,
"detergent",10,
"detergent bottle",2,
"device",293,
"dining chair",277,
"dining table",63,
"dinner chair",10,
"dinner table",8,
"dinnerware",10,
"diploma",16,
"dirt ground",5,
"dish",18,
"dish cabinet",1,
"dish dryer",3,
"dish rack",1,
"dishes",8,
"dishrag",13,
"dishwasher",138,
"dispenser",2,
"display",64,
"display cabinet",73,
"display case",3,
"display of pictures",3,
"display table",9,
"document",44,
"document holder",4,
"dog bed",15,
"dog leash",2,
"dog toy",1,
"doily",2,
"doll",20,
"door",3622,
"door /otherroom",1,
"door cabinet",25,
"door frame",3477,
"door handle",12,
"door hinge",41,
"door knob",343,
"door screen",1,
"door stopper",15,
"door window",87,
"door/window",16,
"door/window frame",13,
"doorbell",1,
"doormat",98,
"doorpost",102,
"doorstep",22,
"doorway",14,
"double armchair",1,
"drain",1,
"drainage",1,
"drainpipe",1,
"draw",1,
"drawer",490,
"drawer cabinet",1,
"drawer cart",1,
"drawer desk",1,
"drawer sink table",1,
"drawers",7,
"drawers for clothes",1,
"drawing",9,
"dress",2,
"dresser",198,
"dressing table",8,
"dried flowers",8,
"drill",2,
"drinking fountain",2,
"drum",24,
"drywall board",5,
"duct",22,
"dumbbell",33,
"dustbin",19,
"dustpan",4,
"duvet",2,
"dvd",23,
"dvd player",3,
"easel",6,
"easy chair",5,
"electric box",78,
"electric cable",2,
"electric cord",2,
"electric device",3,
"electric drum",1,
"electric freshener",1,
"electric guitar",33,
"electric heater",2,
"electric hub",2,
"electric installation",3,
"electric kettle",3,
"electric outlet",13,
"electric percussion",2,
"electric plug",1,
"electric toothbrush",3,
"electric wire",2,
"electric wire casing",6,
"electrical box",25,
"electrical controller",42,
"electrical device",1,
"electrical installation",1,
"electrical switchboard",2,
"electricity box",3,
"electronics",4,
"elephant sculpture",4,
"elevator",11,
"elevator door",5,
"emergency sign",1,
"end table",16,
"entertainment set",6,
"entrance arch",1,
"entry phone",1,
"exercise ball",21,
"exercise bike",10,
"exercise equipment",32,
"exercise ladder",1,
"exercise machine",21,
"exercise mat",5,
"exercise mat roll",4,
"exercising blocks",1,
"exhaust pipe",3,
"exhibition panel",6,
"exhibition picture",2,
"exhibition table",1,
"exhibition window",20,
"exhibition window frame",20,
"exit sign",19,
"extension cord",4,
"extension lead",1,
"extractor",1,
"extractor hood",1,
"eyeglasses",2,
"fan",157,
"fan air vent",1,
"fan coil",17,
"faucet",213,
"fence",16,
"figure",41,
"figurine",14,
"file",4,
"file binder",1,
"file cabinet",11,
"fire alarm",157,
"fire detector",23,
"fire extinguisher",54,
"fire pit",2,
"fire screen",3,
"fire sprinkler",18,
"firebox",1,
"fireplace",130,
"fireplace brush",1,
"fireplace floor",4,
"fireplace mirror",1,
"fireplace sconce",5,
"fireplace shelf",3,
"fireplace tool set",12,
"fireplace utensil",12,
"fireplace wall",58,
"firewood",19,
"firewood bag",1,
"firewood chest",1,
"firewood holder",8,
"fish tank",2,
"fishing pole",3,
"fishing rod",1,
"fitness ball",1,
"flag",15,
"flashlight",1,
"flatware",20,
"floor",3231,
"floor /otherroom",1,
"floor /outside",7,
"floor frame",1,
"floor lamp",99,
"floor mat",76,
"floor stand",4,
"floor vent",15,
"flower",189,
"flower stand",21,
"flower vase",209,
"flowerbed",2,
"flowerpot",301,
"fluorescent light",14,
"flush",4,
"flush button",4,
"flush push",1,
"foam",1,
"folded chair",3,
"folded table",1,
"folder",71,
"folding chair",31,
"folding stand",1,
"food",43,
"food processor",1,
"food stand",1,
"food tray",4,
"foosball game table",3,"rec room"
"foosball table",1,"rec room"
"foot spa",1,
"foot stand",1,
"football",3,
"footrest",22,
"footstool",8,
"fork",8,
"frame",136,
"framed text",1,
"freezer",7,
"fridge",54,"kitchen"
"fruit",19,
"fruit bowl",14,
"frying pan",1,
"fume cupboard",2,
"fur",2,
"fur carpet",1,
"furnace",27,
"furniture",26,
"fuse box",15,
"fuse panel",1,
"game",3,
"game board",1,
"game console",1,
"gap",2,
"garage door",33,"garage"
"garage door frame",12,"garage"
"garage door motor",5,"garage"
"garage door opener",3,"garage"
"garage door opener bar",4,"garage"
"garage door opener motor",9,"garage"
"garage door opener railing",2,"garage"
"garage door railing",30,"garage"
"garage light",9,"garage"
"garden bench",1,"garage"
"garden chair",4,"garage"
"garden deck",1,"garage"
"gas box",1,
"gas container",1,
"gas furnace",1,
"gas meter",1,
"gate",4,
"gauge",1,
"gift",8,
"glass",175,
"glass container",1,
"glass door",2,
"glass pane",1,
"glasses",10,
"globe",27,
"globe stand",4,
"gloves",4,
"glue",1,
"goalpost",1,
"golf sticks",1,
"grab bar",1,
"gramophone",1,
"grandfather clock",1,
"grass",4,
"grate",3,
"gravel",1,
"grill",9,
"groceries",5,
"guitar",55,
"guitar case",2,
"guitar case cover",2,
"guitar cases",3,
"guitar frame",1,
"guitar pedals",2,
"guitar stand",3,
"guitar straps",5,
"gun",1,
"gutter",3,
"gym equipment",50,
"gym mat",3,
"gym rope",1,
"gym stepper",3,
"hair brush",4,
"hair dryer",5,
"hammer",4,
"hammock",4,
"hand cloth",2,
"hand dryer",4,
"hand soap",14,
"hand towel",7,
"handbag",36,
"handcart",1,
"handkerchiefs",1,
"handle",34,
"handrail",103,
"hanger",333,
"hanging clothes",205,
"hat",107,
"hatch",3,
"hats",1,
"headboard",7,
"headphones",9,
"headset",1,
"hearth",12,
"heater",227,
"heater piping",13,
"hi-hat",1,
"hi-hat stand",1,
"high shelf",10,
"highchair",8,
"holder",6,
"hole puncher",1,
"holy cross",18,
"hook",17,
"hose",27,
"hot water/cold water knob",14,
"hourglass",1,
"hoverboard",1,
"hunting trophy",22,
"hutch",2,
"ice maker",2,
"icebox",2,
"identifier",13,
"information",3,
"installation",2,
"instrument",1,
"iron",13,
"iron board",10,
"ironing board",34,
"island",7,
"jacket",41,
"jacuzzi",2,
"jar",176,
"jars",2,
"jewelry",48,
"jewelry box",17,
"jug",19,
"junk",2,
"keg",3,
"kettle",66,
"keyboard",103,
"keyboard box",1,
"keyboard cover",1,
"keyboard piano",7,
"keyboard stand",2,
"keys",19,
"kitchen appliance",219,"kitchen"
"kitchen cabinet",1185,"kitchen"
"kitchen cabinet door",21,"kitchen"
"kitchen cabinet drawer",14,"kitchen"
"kitchen cabinet lower",27,"kitchen"
"kitchen ceiling",1,"kitchen"
"kitchen chair",8,"kitchen"
"kitchen counter",151,"kitchen"
"kitchen counter item",4,"kitchen"
"kitchen counter support",1,"kitchen"
"kitchen countertop item",123,"kitchen"
"kitchen countertop items",28,"kitchen"
"kitchen decoration",48,"kitchen"
"kitchen extractor",22,"kitchen"
"kitchen gloves",1,"kitchen"
"kitchen handle",4,"kitchen"
"kitchen island",49,"kitchen"
"kitchen knife set",1,"kitchen"
"kitchen lower cabinet",211,"kitchen"
"kitchen lower shelf",1,"kitchen"
"kitchen seating",1,"kitchen"
"kitchen shelf",46,"kitchen"
"kitchen sink",2,"kitchen"
"kitchen sink cabinet",1,"kitchen"
"kitchen table",14,"kitchen"
"kitchen top",37,"kitchen"
"kitchen towel",1,"kitchen"
"kitchen utensil",147,"kitchen"
"kitchen utensils",2,"kitchen"
"kitchen wall",27,"kitchen"
"kitchenware",4,"kitchen"
"knife",21,
"knife holder",46,"kitchen"
"knife set",4,"kitchen"
"knife stand",1,
"knob",26,
"l-shaped sofa",22,
"lace doily",18,
"ladder",69,
"lamp",3571,
"lamp shade",1,
"lamp stand",11,
"lamp table",19,
"lampshade",25,
"landing",5,
"lantern",1,
"laptop",70,
"laundry",4,
"laundry bag",6,
"laundry basket",73,
"laundry machine",48,
"lawn",3,
"lawn mower",2,
"leaflets",4,
"led tv",39,
"ledge",28,
"leg rest",2,
"level",1,
"lid",8,
"light",53,
"light fixture",268,
"light switch",22,
"lighter",1,
"lighting fixture",9,
"liquid",2,
"liquid cleaner",2,
"liquid container",1,
"liquid soap",114,
"locker",16,
"lounge chair",15,
"lounger",9,
"lower cabinet",2,
"luggage",31,
"machine",52,
"magazine",112,
"magazine rack",1,
"magazines",55,
"magic marker",4,
"magic marker box",2,
"mail",1,
"mailbox",1,
"makeup accessories",1,
"mannequin",3,
"mantel",3,
"mantle",7,
"map",8,
"mascot",18,
"mascots",3,
"massage bed",7,
"mat",142,
"material",2,
"measuring tape",2,
"medal",2,
"medal collection",1,
"media console",13,
"medical lamp",2,
"medical object",1,
"menu",4,
"menu board",4,
"meshwork",1,
"meter",1,
"microphone",1,
"microphone accessory",1,
"microwave",174,
"mini fridge",16,
"mirror",1242,
"mirror /otherroom",1,
"mirror door",8,
"mirror frame",79,
"mixer",10,
"mobile",1,
"model",1,
"modem",1,
"molding",10,
"monitor",156,
"moose head/sculpture/hunting trophy",3,
"mop",18,
"mortar",3,
"motion detector",14,
"motorcycle",1,
"mouse",35,
"mousepad",1,
"mug",20,
"music album shelf",1,
"music equipment",1,
"music equipment stand",5,
"music player",11,
"napkin",7,
"napkins",3,
"newspaper",43,
"newspaper basket",6,
"niche",9,
"night lamp",1,
"nightstand",284,
"note",28,
"note board",2,
"notebook",8,
"notebooks",1,
"notes",29,
"oar",1,
"object",24,
"objects",4,
"office chair",62,
"office table",5,
"office wall",1,
"oil lamp",10,
"ornament",302,
"ottoman",33,
"outlet",13,
"oven",136,"kitchen"
"oven and stove",67,"kitchen"
"oven vent",3,
"overhang",1,
"package",1,
"pad",46,
"painting",1088,
"painting /otherroom",1,
"painting frame",10,
"painting roll",1,
"painting rolls",1,
"painting stuff",1,
"painting tray",1,
"pan",8,
"panel",21,
"panel screen",4,
"paneling",40,
"pantry",1,
"paper",124,
"paper holder",2,
"paper storage",15,
"paper towel",113,
"paper towel dispenser",10,
"paper towel holder",2,
"paper towels",3,
"papers",21,
"parapet",113,
"partial",1,
"partition",72,
"patio",1,
"patio chair",26,
"patio floor",6,
"pavement",4,
"payment terminal",2,
"pc tower",11,
"pedestal",2,
"pen",22,
"pen cup",4,
"pen drive",1,
"pencil",1,
"pencil case",1,
"pencil holder",1,
"pendant",1,
"perfume",15,
"pet bed",6,
"pet bowl",4,
"phone",6,
"photo",331,
"photo mount",138,
"photo mounts",1,
"photo stand",1,
"photos",2,
"piano",23,
"piano bench",5,
"piano stool",9,
"picture",4471,
"picture frame",86,
"pictures",1,
"pile of magazines",44,
"pillar",143,
"pillow",3841,
"pillow seat",1,
"ping pong table",1,
"pipe",449,
"pitcher",8,
"pitchfork",1,
"place mat",15,
"plane",2,
"plank",5,
"planner",1,
"plant",750,
"plant ornament",3,
"plastic bag",2,
"plate",235,
"plate of food",21,
"plates",11,
"platform",22,
"platter",1,
"playpen",1,
"plenum box",2,
"pliers",3,
"plug",6,
"plumbing",10,
"plunger",13,
"plush toy",132,
"podium",4,
"pole",1,
"poles",1,
"pool",2,
"pool stick",9,
"pool table",8,
"porcelain",24,
"portrait",6,
"post",3,
"poster",53,
"pot",177,
"pot lid",1,
"potty",1,
"pouches",1,
"pouffe",86,
"powder soap",1,
"power breaker box",1,
"power cord",1,
"power strip",2,
"press",1,
"pressure washer",1,
"price tag",50,
"printer",102,
"product",300,
"product box",18,
"product boxes",5,
"products",24,
"projector",7,
"projector screen",1,
"prop",1,
"pump",2,
"punchbag",3,
"puppet",3,
"purse",6,
"rack",284,
"rack of weights",3,"rec room"
"rack with shoes",2,
"radiator",352,
"radio",45,
"rafter",37,
"rag",1,
"ragdoll",2,
"ragdoll cat",1,
"rail",25,
"railing",87,
"rake",3,
"range hood",38,
"receipt printer",2,
"receipt spike",1,
"recessed cubby",11,
"recessed shelving",2,
"recessed wall",19,
"recliner",1,
"record player",13,
"records",1,
"recuperator",2,
"recycle bin",20,
"refrigerator",188,"kitchen"
"refrigerator cabinet",21,"kitchen"
"relief",4,
"remote control",74,
"rice cooker",1,
"riser",1,
"robe",16,
"rock",3,
"rocking chair",20,
"rocking horse",3,
"rod",11,
"rods",1,
"roll",3,
"rolled carpet",2,
"rolling pin",1,
"roof",32,
"roomba",2,
"rope",14,
"round chair",2,
"round cushion",1,
"router",2,
"row of theater chairs",1,
"rug",589,
"ruler",1,
"safe",6,
"salt and pepper",2,
"salt and pepper grinder",1,
"salver",1,
"sandals",3,
"saturator",2,
"sauna",1,
"sauna bowl",5,
"sauna heat rocks",1,
"sauna heater",4,
"sauna oven",1,
"sauna seat",2,
"sauna support",4,
"saw",6,
"saxophone",3,
"scale",30,
"scanner",1,
"scarf",6,
"schedule",3,
"sconce",18,
"scoop",4,
"screen",25,
"screen frame",1,
"screw box",1,
"screwdriver",3,
"sculpture",65,
"seat",66,
"secretary",1,
"security camera",15,
"security detector",1,
"self-closing mechanism",1,
"sensor",138,
"separator",11,
"set of armchairs",3,
"set of boxes",1,
"set of cosmetics",1,
"set of hangers",4,
"set of knives",1,
"set of pictures",1,
"set of towels",2,
"set of valves",1,
"sewing box",1,
"sewing machine",8,
"sewing set",1,
"sewing tools",1,
"shade",44,
"shade rail",4,
"shades",8,
"shampoo",85,
"sheet",22,
"sheet music",1,
"sheet music stand",1,
"sheets",1,
"sheets / clothes",8,
"shelf",1408,
"shelf / cabinet",7,
"shelf clutter",6,
"shelf cubby",9,
"shelf with art",5,
"shelf with clutter",66,
"shelf with cosmetics",3,
"shelf with shoes",1,
"shelving",149,
"ship model",1,
"ship toy",1,
"shirt",13,
"shisha",6,
"shoe",761,
"shoe cabinet",1,
"shoe case",21,
"shoe rack",9,
"shoe shelf",2,
"shoehorn",1,
"shoes",3,
"shoes on shelf",2,
"shoes rack",1,
"shop shelf",6,
"shoulder bag",1,
"shovel",19,
"shower",38,"bathroom"
"shower bar",35,"bathroom"
"shower base",4,"bathroom"
"shower battery",8,"bathroom"
"shower bench",21,"bathroom"
"shower cabin",106,"bathroom"
"shower cabinet",2,"bathroom"
"shower caddy",16,"bathroom"
"shower case",1,"bathroom"
"shower ceiling",32,"bathroom"
"shower ceiling lamp",1,"bathroom"
"shower cockpit",7,"bathroom"
"shower cosmetics",1,"bathroom"
"shower curtain",106,"bathroom"
"shower curtain bar",8,"bathroom"
"shower curtain rod",19,"bathroom"
"shower dial",75,"bathroom"
"shower door",15,"bathroom"
"shower door frame",39,"bathroom"
"shower door knob",1,"bathroom"
"shower floor",143,"bathroom"
"shower frame",4,"bathroom"
"shower glass",7,"bathroom"
"shower grab bar",1,"bathroom"
"shower handle",25,"bathroom"
"shower handrail",1,"bathroom"
"shower hanger",1,"bathroom"
"shower hose",36,"bathroom"
"shower hose/head",42,"bathroom"
"shower knob",49,"bathroom"
"shower mat",6,"bathroom"
"shower mirror",1,"bathroom"
"shower pipe",9,"bathroom"
"shower rail",27,"bathroom"
"shower rod",14,"bathroom"
"shower seat",10,"bathroom"
"shower shelf",22,"bathroom"
"shower soap shelf",33,"bathroom"
"shower stall",7,"bathroom"
"shower step",4,"bathroom"
"shower tap",43,"bathroom"
"shower tray",7,"bathroom"
"shower tub",19,"bathroom"
"shower utensil",2,"bathroom"
"shower valve",10,"bathroom"
"shower wall",461,"bathroom"
"shower wall cubby",13,"bathroom"
"shower window frame",1,"bathroom"
"shower-bath cabinet",14,"bathroom"
"showerhead",83,"bathroom"
"shredder",1,
"shutter",29,
"shutters",13,
"side table",126,
"sideboard",12,
"sign",115,
"silicone gun",1,
"silicone tube",6,
"sink",739,
"sink cabinet",119,
"sink pipe",7,
"sink table",1,
"sink tap",1,
"sink/basin",1,
"sitting bench",7,
"skateboard",2,
"skates",1,
"ski",2,
"skirting board",1,
"sky",2,
"skylight",3,
"slab",2,
"sled",1,
"sledge",1,
"sleeping bag",2,
"sliding door",37,
"sliding glass door",26,
"slippers",7,
"small table/stand",14,
"smoke alarm",23,
"smoke detector",132,
"snack",28,
"soap",65,
"soap bottle",51,
"soap dish",23,
"soap dish cubby",3,
"soap dispenser",113,
"soap dispenser shelf in shower",1,
"soap tray",1,
"soapbox",3,
"socket",19,
"socks",3,
"sofa",159,
"sofa chair",73,
"sofa seat",26,
"sofa set",5,
"soft chair",1,
"solarium",3,
"solarium door",1,
"sombrero",1,
"soundbar",2,
"spa armchair",1,
"spa bathtub",1,
"spa bench",7,
"spatula",1,
"speaker",233,
"speaker stand",3,
"spice boxes",1,
"spice rack",18,
"spices",2,
"spirit level",1,
"sponge",3,
"spoon",5,
"spray",1,
"spray can",1,
"sprinkler",12,
"square",1,
"stack",2,
"stack of albums",1,
"stack of bags",1,
"stack of binders",1,
"stack of blankets",2,
"stack of books",51,
"stack of books / papers",1,
"stack of boxes",2,
"stack of cds",7,
"stack of chairs",5,
"stack of clothes",28,
"stack of files",2,
"stack of jackets",1,
"stack of magazines",5,
"stack of music stands",1,
"stack of papers",159,
"stack of pillows",1,
"stack of plates",7,
"stack of pots",1,
"stack of product boxes",3,
"stack of shoes",3,
"stack of stuff",2,
"stack of t-shirts",1,
"stack of towels",22,
"stack of trays",1,
"stack of yarns",1,
"stacked chair",4,
"stage",3,
"stained glass",4,
"stair",20,"hall/stairwell"
"stair frame",1,"hall/stairwell"
"stair handle",5,"hall/stairwell"
"stair step",100,"hall/stairwell"
"stair wall",15,"hall/stairwell"
"staircase",4,"hall/stairwell"
"staircase handrail",61,"hall/stairwell"
"staircase trim",19,"hall/stairwell"
"staircase wall",1,"hall/stairwell"
