Object Type Name, # of instances in semantic text files,Names,
ceiling molding,45,bottles,46
column,45,knife holder,46
ironing board,44,bathroom counter,46
shade,44,pad,46
pile of magazines,44,throw blanket,46
document,44,ceiling molding,45
newspaper,43,radio,45
bottle of soap,43,column,45
shower tap,43,pile of magazines,44
brush,43,shade,44
food,43,document,44
book rack,42,shower tap,43
shower hose/head,42,bottle of soap,43
computer mouse,42,brush,43
electrical controller,42,newspaper,43
jacket,41,food,43
amplifier,41,shower hose/head,42
figure,41,book rack,42
door hinge,41,electrical controller,42
backpack,40,computer mouse,42
paneling,40,amplifier,41
book display,40,figure,41
can of paint,40,jacket,41
led tv,39,door hinge,41
shower door frame,39,backpack,40
alarm clock,39,paneling,40
arch,39,book display,40
shower,38,can of paint,40
range hood,38,alarm clock,39
bedside cabinet,38,arch,39
umbrella,38,shower door frame,39
balustrade,37,led tv,39
kitchen top,37,range hood,38
computer,37,bedside cabinet,38
bath sink,37,shower,38
sliding door,37,umbrella,38
sunbed,37,bath sink,37
rafter,37,kitchen top,37
box of tissues,36,balustrade,37
shower hose,36,sunbed,37
wood,36,computer,37
handbag,36,sliding door,37
cabinet drawer,36,rafter,37
shower bar,35,box of tissues,36
mouse,35,shower hose,36
wall sign,35,wood,36
handle,34,handbag,36
bath faucet,34,cabinet drawer,36
ceiling under stairs,34,shower bar,35
switch,34,mouse,35
board game,34,wall sign,35
shower soap shelf,33,bath faucet,34
storage cabinet,33,ironing board,34
teapot,33,handle,34
garage door,33,switch,34
camera,33,ceiling under stairs,34
dumbbell,33,board game,34
table cloth,33,storage cabinet,33
electric guitar,33,table cloth,33
crate,33,teapot,33
vessel,33,camera,33
ottoman,33,dumbbell,33
casket,32,vessel,33
desk lamp,32,garage door,33
shower ceiling,32,ottoman,33
roof,32,shower soap shelf,33
attic door,31,crate,33
folding chair,31,electric guitar,33
bath cabinet,31,casket,32
exercise equipment,31,desk lamp,32
clothes dryer,31,roof,32
ceiling pipe,31,shower ceiling,32
luggage,31,bath cabinet,31
scale,30,attic door,31
bath,30,luggage,31
boiler,30,clothes dryer,31
garage door railing,30,folding chair,31
bath mat,30,ceiling pipe,31
curtain bar,30,exercise equipment,31
bouquet,29,bath mat,30
notes,29,boiler,30
shutter,29,garage door railing,30
air conditioning,28,bath,30
kitchen countertop items,28,scale,30
wall tv,28,curtain bar,30
cooker,28,bouquet,29
stack of clothes,28,notes,29
note,28,shutter,29
ledge,28,kitchen countertop items,28
snack,28,wall tv,28
toilet brush holder,27,air conditioning,28
globe,27,cooker,28
kitchen wall,27,stack of clothes,28
bicycle,27,note,28
furnace,27,ledge,28
clothes rack,27,snack,28
candlestick,27,kitchen wall,27
shower rail,27,bicycle,27
hose,27,candlestick,27
kitchen cabinet lower,27,globe,27
sofa seat,26,hose,27
patio chair,26,furnace,27
sliding glass door,26,toilet brush holder,27
trophy,26,shower rail,27
knob,26,bedside table,27
furniture,26,clothes rack,27
washer-dryer,25,kitchen cabinet lower,27
screen,25,sliding glass door,26
shower handle,25,sofa seat,26
rail,25,patio chair,26
worktop,25,trophy,26
electrical box,25,knob,26
door cabinet,25,furniture,26
lampshade,25,washer-dryer,25
drum,24,shower handle,25
stovetop,24,rail,25
computer desk,24,worktop,25
coffee mug,24,door cabinet,25
coffee maker,24,electrical box,25
wall toilet paper,24,lampshade,25
porcelain,24,screen,25
thermostat,24,stovetop,24
object,24,wall toilet paper,24
products,24,coffee maker,24
smoke alarm,23,thermostat,24
soap dish,23,coffee mug,24
piano,23,computer desk,24
fire detector,23,drum,24
bathrobe,23,porcelain,24
cover,23,products,24
stationery,23,object,24
dvd,23,smoke alarm,23
sheet,22,bathrobe,23
duct,22,soap dish,23
kitchen extractor,22,cover,23
platform,22,piano,23
l-shaped sofa,22,fire detector,23
footrest,22,stationery,23
stack of towels,22,dvd,23
doorstep,22,kitchen extractor,22
bath utensil,22,l-shaped sofa,22
bidet,22,sheet,22
light switch,22,duct,22
shower shelf,22,bidet,22
pen,22,stack of towels,22
hunting trophy,22,platform,22
refrigerator cabinet,21,footrest,22
flower stand,21,light switch,22
bed stand,21,doorstep,22
plate of food,21,bath utensil,22
window shutters,21,shower shelf,22
knife,21,pen,22
exercise machine,21,hunting trophy,22
utensil,21,bed stand,21
clothes hanger rod,21,window shutters,21
shoe case,21,refrigerator cabinet,21
shower bench,21,clothes hanger rod,21
panel,21,utensil,21
doll,20,plate of food,21
decorative bowl,20,exercise machine,21
mug,20,shoe case,21
bathtub utensil,20,flower stand,21
stair,20,papers,21
recycle bin,20,knife,21
ceiling door,20,shower bench,21
exercise ball,20,panel,21
rocking chair,20,bathtub utensil,20
flatware,20,doll,20
exhibition window frame,20,decorative bowl,20
exhibition window,20,stair,20
shovel,19,ceiling door,20
fruit,19,recycle bin,20
lamp table,19,mug,20
socket,19,flatware,20
desk clutter,19,rocking chair,20
firewood,19,exercise ball,20
recessed wall,19,exhibition window frame,20
staircase trim,19,exhibition window,20
shower curtain rod,19,socket,19
shower tub,19,desk clutter,19
dustbin,19,shower tub,19
exit sign,19,firewood,19
keys,19,recessed wall,19
jug,19,dustbin,19
closet rod,19,shower curtain rod,19
wall hanger,19,fruit,19
surface,19,lamp table,19
kitchen cabinet door,19,jug,19
mop,18,keys,19
dish,18,closet rod,19
wine bottle,18,staircase trim,19
spice rack,18,exit sign,19
computer equipment,18,shovel,19
sconce,18,surface,19
cap,18,wall hanger,19
fire sprinkler,18,kitchen cabinet door,19
bags,18,spice rack,18
mascot,18,fire sprinkler,18
holy cross,18,dish,18
tank,18,sconce,18
towel ring,18,mop,18
product box,18,computer equipment,18
containers,18,holy cross,18
lace doily,18,bags,18
cart,17,mascot,18
ceiling window,17,cap,18
ceiling dome,17,wine bottle,18
closet shelf,17,tank,18
storage shelving,17,towel ring,18
hook,17,product box,18
jewelry box,17,containers,18
washing powder,17,lace doily,18
tv remote,17,jewelry box,17
stone support structure,17,ceiling window,17
fan coil,17,cart,17
mini fridge,16,closet shelf,17
diploma,16,tv remote,17
door/window,16,storage shelving,17
fence,16,hook,17
locker,16,stone support structure,17
end table,16,ceiling dome,17
shower caddy,16,washing powder,17
bed comforter,16,fan coil,17
robe,16,fence,16
air duct,16,end table,16
tiles,16,mini fridge,16
cardboard,15,door/window,16
crib,15,diploma,16
door stopper,15,locker,16
perfume,15,shower caddy,16
box of tissue,15,bed comforter,16
shower door,15,robe,16
ceiling duct,15,air duct,16
stair wall,15,tiles,16
bathtub platform,15,perfume,15
washbasin counter,15,crib,15
toothbrush,15,door stopper,15
stick,15,shower door,15
fuse box,15,washbasin counter,15
paper storage,15,paper storage,15
bedframe,15,box of tissue,15
lounge chair,15,lounge chair,15
flag,15,flag,15
floor vent,15,cardboard,15
dog bed,15,toothbrush,15
archway,15,stick,15
place mat,15,fuse box,15
security camera,15,bedframe,15
kitchen table,14,bathtub platform,15
closet mirror wall,14,ceiling duct,15
hand soap,14,stair wall,15
shower-bath cabinet,14,floor vent,15
hot water/cold water knob,14,archway,15
fluorescent light,14,dog bed,15
wall /outside,14,place mat,15
weight,14,security camera,15
figurine,14,hot water/cold water knob,14
countertop item,14,clothes hamper,14
rope,14,small table/stand,14
wine rack,14,countertop item,14
motion detector,14,motion detector,14
shower rod,14,figurine,14
clothes hamper,14,wall /outside,14
wall control,14,kitchen table,14
fruit bowl,14,closet mirror wall,14
small table/stand,14,hand soap,14
decorative dinnerware,14,shower-bath cabinet,14
doorway,14,rope,14
kitchen cabinet drawer,14,wall control,14
dishrag,13,fruit bowl,14
record player,13,wine rack,14
plunger,13,shower rod,14
door/window frame,13,decorative dinnerware,14
shower wall cubby,13,fluorescent light,14
clothes bag,13,doorway,14
coat hanger,13,kitchen cabinet drawer,14
electric outlet,13,record player,13
iron,13,weight,13
outlet,13,iron,13
identifier,13,dishrag,13
shutters,13,shower wall cubby,13
media console,13,door/window frame,13
heater piping,13,coat hanger,13
ceiling fan lamp,13,electric outlet,13
shirt,13,plunger,13
door handle,12,clothes bag,13
fireplace utensil,12,outlet,13
fireplace tool set,12,identifier,13
whiteboard,12,shutters,13
acoustic panel,12,media console,13
sideboard,12,ceiling fan lamp,13
control panel,12,heater piping,13
bathroom wall,12,shirt,13
garage door frame,12,fireplace tool set,12
coat,12,sideboard,12
sprinkler,12,fireplace utensil,12
beanbag,12,door handle,12
ceiling/west wall,12,control panel,12
hearth,12,whiteboard,12
boxes with books,12,acoustic panel,12
ceiling arch,12,garage door frame,12
elevator,11,beanbag,12
music player,11,hearth,12
trash bag,11,coat,12
lamp stand,11,sprinkler,12
rod,11,bathroom wall,12
clothes container,11,ceiling/west wall,12
plates,11,boxes with books,12
bar cabinet,11,ceiling arch,12
coat rack,11,plates,11
file cabinet,11,window /outside,11
pc tower,11,music player,11
cables,11,coat rack,11
basin,11,trash bag,11
window /outside,11,lamp stand,11
backrest,11,clothes container,11
chest drawer,11,basin,11
audio cables,11,pc tower,11
recessed cubby,11,cables,11
separator,11,elevator,11
button,10,file cabinet,11
paper towel dispenser,10,rod,11
high shelf,10,bar cabinet,11
treadmill,10,backrest,11
wreath,10,chest drawer,11
wall soap shelf,10,audio cables,11
toilet cleaner,10,recessed cubby,11
washing machine and dryer,10,separator,11
alarm control,10,watch,10
glasses,10,alarm control,10
painting frame,10,bathroom art,10
exercise bike,10,wall soap shelf,10
detergent,10,dinnerware,10
shower valve,10,painting frame,10
briefcase,10,washing machine and dryer,10
bathroom art,10,counter,10
tissue,10,high shelf,10
counter,10,wall top,10
wall top,10,exercise bike,10
dinnerware,10,detergent,10
watch,10,glasses,10
plumbing,10,shower valve,10
storage,10,button,10
mixer,10,paper towel dispenser,10
dinner chair,10,wreath,10
shower seat,10,toilet cleaner,10
oil lamp,10,treadmill,10
wheel,10,briefcase,10
molding,10,tissue,10
grill,9,plumbing,10
cabinet clutter,9,storage,10
shower pipe,9,shower seat,10
decoder,9,iron board,10
garage light,9,dinner chair,10
garage door opener motor,9,mixer,10
tablet,9,oil lamp,10
cloth hanger,9,wheel,10
bulletin board,9,molding,10
canister,9,cabinet clutter,9
tire,9,shoe rack,9
shoe rack,9,tablet,9
toiletry,9,cloth hanger,9
headphones,9,headphones,9
niche,9,canister,9
lounger,9,grill,9
shelf cubby,9,niche,9
cabinet table,9,shower pipe,9
display table,9,decoder,9
piano stool,9,bulletin board,9
pool stick,9,tire,9
violin,9,garage light,9
lighting fixture,9,garage door opener motor,9
drawing,9,toiletry,9
bottles of wine,8,shelf cubby,9
bath tub,8,display table,9
bedroom ceiling,8,piano stool,9
firewood holder,8,cabinet table,9
tile,8,violin,9
lid,8,lounger,9
canvas,8,pool stick,9
pan,8,lighting fixture,9
balcony railing,8,drawing,9
carpet roll,8,bedroom ceiling,8
sewing machine,8,highchair,8
shower curtain bar,8,shower curtain bar,8
table pad,8,table pad,8
map,8,pitcher,8
pool table,8,firewood holder,8
dinner table,8,balcony railing,8
bed sheet,8,tile,8
binders,8,bath tub,8
attic hatch,8,dinner table,8
pitcher,8,bottles of wine,8
dressing table,8,bed sheet,8
computer chair,8,dishes,8
dishes,8,sewing machine,8
arcade game,8,binders,8
highchair,8,attic hatch,8
shower battery,8,canvas,8
baseboard,8,lid,8
notebook,8,pan,8
footstool,8,carpet roll,8
basket of towels,8,dressing table,8
fork,8,computer chair,8
blankets,8,map,8
statue/art,8,pool table,8
shades,8,arcade game,8
countertop /otherroom,8,baseboard,8
gift,8,notebook,8
kitchen chair,8,basket of towels,8
sheets / clothes,8,blankets,8
dried flowers,8,shower battery,8
mirror door,8,footstool,8
art/muscle shell,8,fork,8
calculator,7,shades,8
keyboard piano,7,statue/art,8
washcloth,7,countertop /otherroom,8
box of something,7,gift,8
floor /outside,7,kitchen chair,8
antique clock,7,sheets / clothes,8
stack of cds,7,dried flowers,8
slippers,7,mirror door,8
yoga mat,7,art/muscle shell,8
sink pipe,7,washcloth,7
dartboard,7,box of something,7
shower tray,7,antique clock,7
step stool,7,floor /outside,7
urinal,7,yoga mat,7
control,7,island,7
projector,7,calculator,7
closet shelving,7,control,7
sitting bench,7,closet shelving,7
island,7,stack of cds,7
massage bed,7,slippers,7
spa bench,7,step stool,7
freezer,7,projector,7
shower glass,7,keyboard piano,7
water dispenser,7,sink pipe,7
headboard,7,dartboard,7
ceiling border,7,shower tray,7
shower stall,7,urinal,7
shower cockpit,7,sitting bench,7
albums,7,water dispenser,7
ukulele,7,freezer,7
mantle,7,shower glass,7
cutlery,7,cutlery,7
hand towel,7,hand towel,7
shelf / cabinet,7,headboard,7
stack of plates,7,mantle,7
wall shelf,7,shower stall,7
napkin,7,spa bench,7
car,6,albums,7
table stand,6,ukulele,7
shower mat,6,shower cockpit,7
electric wire casing,6,massage bed,7
ceiling lamp hanger,6,ceiling border,7
shelf clutter,6,drawers,7
purse,6,shelf / cabinet,7
closet area for hanging clothes,6,stack of plates,7
scarf,6,wall shelf,7
bath dial,6,napkin,7
safe,6,wall indent,6
saw,6,holder,6
pet bed,6,closet area for hanging clothes,6
wall indent,6,scarf,6
holder,6,shelf clutter,6
exhibition panel,6,table stand,6
counter door,6,saw,6
watering can,6,pet bed,6
easel,6,purse,6
chimney,6,car,6
laundry bag,6,shower mat,6
entertainment set,6,electric wire casing,6
bed curtain,6,safe,6
phone,6,bath dial,6
shop shelf,6,ceiling lamp hanger,6
plug,6,counter door,6
patio floor,6,watering can,6
newspaper basket,6,bed curtain,6
cross,6,laundry bag,6
silicone tube,6,chimney,6
shisha,6,shop shelf,6
ceiling support,6,easel,6
star,6,entertainment set,6
circular sofa,6,phone,6
portrait,6,exhibition panel,6
office table,5,patio floor,6
hair dryer,5,plug,6
cleaning clutter,5,newspaper basket,6
piano bench,5,shisha,6
plank,5,silicone tube,6
shelf with art,5,cross,6
bathroom rug,5,ceiling support,6
bathroom floor,5,star,6
tree,5,portrait,6
garage door motor,5,circular sofa,6
stair handle,5,shelf with art,5
tree branch,5,bathroom rug,5
barrel,5,office table,5
easy chair,5,cups,5
stone,5,hair dryer,5
spoon,5,cleaning clutter,5
air freshener,5,piano bench,5
sofa set,5,plank,5
trinket,5,barrel,5
broomstick,5,garage door motor,5
landing,5,spoon,5
fireplace sconce,5,easy chair,5
stack of chairs,5,stone,5
music equipment stand,5,stair handle,5
clarinet,5,tree branch,5
product boxes,5,trinket,5
audio cable,5,broomstick,5
guitar straps,5,tree,5
decorative lamp,5,sofa set,5
art/clutter,5,air freshener,5
drywall board,5,stack of chairs,5
stack of magazines,5,music equipment stand,5
wall detail,5,clarinet,5
dehumidifier,5,product boxes,5
groceries,5,audio cable,5
sauna bowl,5,guitar straps,5
elevator door,5,landing,5
curtain rod cover,5,fireplace sconce,5
dirt ground,5,bathroom floor,5
food tray,4,decorative lamp,5
elephant sculpture,4,drywall board,5
set of hangers,4,dehumidifier,5
bed cabinet,4,stack of magazines,5
file,4,groceries,5
pavement,4,wall detail,5
workout bike,4,art/clutter,5
exercise mat roll,4,sauna bowl,5
hair brush,4,elevator door,5
beanbag chair,4,curtain rod cover,5
wall cubby,4,dirt ground,5
boots,4,bean bag chair,4
hammock,4,kitchen handle,4
electronics,4,podium,4
bean bag chair,4,wall cubby,4
boxes,4,bed cabinet,4
flush button,4,file,4
decorative quilt,4,pavement,4
weight bench,4,set of hangers,4
grass,4,elephant sculpture,4
floor stand,4,pet bowl,4
blackboard,4,flush,4
brochures,4,water tank,4
flush,4,beanbag chair,4
water tank,4,food tray,4
support,4,decorative quilt,4
bath shelf,4,weight bench,4
shower step,4,grass,4
decorative vase,4,floor stand,4
kitchen handle,4,blackboard,4
podium,4,brochures,4
pet bowl,4,workout bike,4
relief,4,exercise mat roll,4
hand dryer,4,hair brush,4
sauna support,4,boots,4
surfboard,4,hammock,4
water heater,4,electronics,4
garden chair,4,support,4
stacked chair,4,bath shelf,4
garage door opener bar,4,shower step,4
dustpan,4,decorative vase,4
bedpost,4,flush button,4
globe stand,4,surfboard,4
pen cup,4,water heater,4
document holder,4,stacked chair,4
bedside cabinet door,4,bedside cabinet door,4
trolley,4,pen cup,4
wall statue,4,document holder,4
shower frame,4,panel screen,4
staircase,4,fireplace floor,4
sauna heater,4,knife set,4
wall beam,4,staircase,4
hammer,4,unknown/remove,4
wine cabinet,4,garage door opener bar,4
panel screen,4,dustpan,4
unknown/remove,4,bedpost,4
ceiling fixture,4,globe stand,4
papers,4,ceiling fixture,4
stand/small table,4,laundry,4
stonework,4,sauna heater,4
cassette,4,wall beam,4
laundry,4,shower frame,4
stained glass,4,magic marker,4
magic marker,4,cleaning liquid,4
cleaning liquid,4,extension cord,4
extension cord,4,garden chair,4
fireplace floor,4,trolley,4
knife set,4,wall statue,4
bed small,4,stand/small table,4
closet storage area,4,stonework,4
coach,4,cassette,4
gloves,4,stained glass,4
shade rail,4,hammer,4
scoop,4,wine cabinet,4
drawers,4,relief,4
kitchenware,4,hand dryer,4
leaflets,4,sauna support,4
shower base,4,bed small,4
window/door,4,closet storage area,4
gate,4,menu board,4
menu board,4,leaflets,4
menu,4,menu,4
ceramics,4,shade rail,4
bathroom window,4,scoop,4
typewriter,4,kitchenware,4
air vent installation,4,gate,4
cable,4,gloves,4
book cabinet,4,shower base,4
board games,4,window/door,4
ceiling boarder,4,coach,4
condiment,4,air vent installation,4
objects,4,typewriter,4
bath towels,4,board games,4
kitchen counter item,4,bathroom window,4
bathroom utensils,4,ceramics,4
gutter,3,ceiling boarder,4
rocking horse,3,cable,4
bed light,3,book cabinet,4
soapbox,3,condiment,4
canopy,3,bath towels,4
mortar,3,objects,4
stack of shoes,3,kitchen counter item,4
aquarium,3,bathroom utensils,4
post,3,canopy,3
rock,3,baby changing station,3
foosball game table,3,cradle,3
cabinet /w clutter,3,plant ornament,3
soap dish cubby,3,hatch,3
curtain valence,3,oven vent,3
plant ornament,3,fire screen,3
set of armchairs,3,post,3
cradle,3,rock,3
hatch,3,gutter,3
bureau,3,mortar,3
mannequin,3,stack of shoes,3
game,3,tool rack,3
electricity box,3,set of armchairs,3
tool rack,3,cage,3
rack of weights,3,soapbox,3
telescope,3,rack of weights,3
napkins,3,napkins,3
oven vent,3,rocking horse,3
fire screen,3,foosball game table,3
air refresher,3,cabinet /w clutter,3
folded chair,3,soap dish cubby,3
speaker stand,3,curtain valence,3
bath tap,3,telescope,3
cage,3,aquarium,3
baby changing station,3,bureau,3
shelf with cosmetics,3,mannequin,3
electric installation,3,game,3
solarium,3,air refresher,3
lawn,3,folded chair,3
window /otherroom,3,speaker stand,3
garage door opener,3,bath tap,3
bar soap,3,bed light,3
copier machine,3,electricity box,3
stapler,3,window /otherroom,3
bedside cabinet drawer,3,garage door opener,3
cornice,3,bedside cabinet drawer,3
cat,3,copier machine,3
exhaust pipe,3,stapler,3
sponge,3,fireplace shelf,3
artwork frame,3,storage space,3
swing,3,bar soap,3
dvd player,3,skylight,3
guitar cases,3,exhaust pipe,3
stack of product boxes,3,sponge,3
saxophone,3,swing,3
album,3,guitar cases,3
socks,3,stack of product boxes,3
schedule,3,saxophone,3
electric kettle,3,album,3
skylight,3,socks,3
storage space,3,lawn,3
fireplace shelf,3,cornice,3
puppet,3,artwork frame,3
wall post,3,dvd player,3
grate,3,cat,3
mantel,3,paper towels,3
stairs trim,3,shelf with cosmetics,3
boards,3,electric installation,3
roll,3,solarium,3
wifi router,3,schedule,3
boat model,3,electric kettle,3
chess,3,wall post,3
football,3,puppet,3
wine,3,grate,3
gym stepper,3,wine,3
gym mat,3,cash register,3
punchbag,3,keg,3
exercise mat,3,boards,3
cash register,3,roll,3
display of pictures,3,wifi router,3
sandals,3,display of pictures,3
stage,3,sandals,3
curb,3,gym stepper,3
keg,3,gym mat,3
dish dryer,3,punchbag,3
decorative vessel,3,exercise mat,3
mascots,3,mantel,3
guitar stand,3,stairs trim,3
moose head/sculpture/hunting trophy,3,football,3
electric toothbrush,3,boat model,3
christmas tree,3,chess,3
wire,3,stage,3
cans of paint,3,curb,3
information,3,dish dryer,3
electric device,3,mascots,3
fishing pole,3,guitar stand,3
controller,3,christmas tree,3
pliers,3,electric toothbrush,3
screwdriver,3,moose head/sculpture/hunting trophy,3
bathroom glass,3,cans of paint,3
shoes,3,decorative vessel,3
rake,3,information,3
basket with clothes,3,wire,3
display case,3,electric device,3
